0,23.26,0.138330556,0.303
0.01,23.25,0.13935,0.367
0.02,23.25,0.139875,0.189
0.03,23.25,0.140788889,0.329
0.04,23.25,0.140941667,0.055
0.05,23.26,0.14135,0.147
0.06,23.26,0.141694444,0.124
0.07,23.26,0.142241667,0.197
0.08,23.25,0.142447222,0.074
0.09,23.25,0.1427,0.091
0.1,23.25,0.143136111,0.157
0.11,23.26,0.143497222,0.13
0.12,23.25,0.143844444,0.125
0.13,23.26,0.144188889,0.124
0.14,23.25,0.144594444,0.146
0.15,23.25,0.144827778,0.084
0.16,23.26,0.145130556,0.109
0.17,23.27,0.145683333,0.199
0.18,23.26,0.145869444,0.067
0.19,23.26,0.146561111,0.249
0.2,23.25,0.147511111,0.342
0.21,23.24,0.148088889,0.208
0.22,23.25,0.148677778,0.212
0.23,23.25,0.149613889,0.337
0.24,23.25,0.151119444,0.542
0.25,23.26,0.152511111,0.501
0.26,23.26,0.153433333,0.332
0.27,23.26,0.154158333,0.261
0.28,23.25,0.154833333,0.243
0.29,23.26,0.155597222,0.275
0.3,23.26,0.156627778,0.371
0.31,23.24,0.157547222,0.331
0.32,23.24,0.15835,0.289
0.33,23.24,0.159477778,0.406
0.34,23.25,0.160383333,0.326
0.35,23.24,0.161263889,0.317
0.36,23.25,0.162577778,0.473
0.37,23.25,0.1639,0.476
0.38,23.25,0.165188889,0.464
0.39,23.23,0.166541667,0.487
0.4,23.25,0.167966667,0.513
0.41,23.25,0.169377778,0.508
0.42,23.25,0.170897222,0.547
0.43,23.24,0.172775,0.676
0.44,23.26,0.174813889,0.734
0.45,23.24,0.177077778,0.815
0.46,23.24,0.179683333,0.938
0.47,23.24,0.182461111,1
0.48,23.23,0.185255556,1.006
0.49,23.23,0.188122222,1.032
0.5,23.24,0.191266667,1.132
0.51,23.23,0.194977778,1.336
0.52,23.23,0.199013889,1.453
0.53,23.25,0.203155556,1.491
0.54,23.25,0.207797222,1.671
0.55,23.25,0.212891667,1.834
0.56,23.24,0.218308333,1.95
0.57,23.24,0.223975,2.04
0.58,23.25,0.229358333,1.938
0.59,23.26,0.234777778,1.951
0.6,23.27,0.240308333,1.991
0.61,23.26,0.2463,2.157
0.62,23.26,0.252522222,2.24
0.63,23.27,0.258963889,2.319
0.64,23.27,0.265694444,2.423
0.65,23.24,0.272580556,2.479
0.66,23.25,0.279683333,2.557
0.67,23.25,0.287463889,2.801
0.68,23.25,0.295722222,2.973
0.69,23.26,0.304375,3.115
0.7,23.26,0.313247222,3.194
0.71,23.25,0.322097222,3.186
0.72,23.25,0.331102778,3.242
0.73,23.26,0.340597222,3.418
0.74,23.25,0.350405556,3.531
0.75,23.24,0.360344444,3.578
0.76,23.26,0.370313889,3.589
0.77,23.27,0.380527778,3.677
0.78,23.27,0.391013889,3.775
0.79,23.26,0.401916667,3.925
0.8,23.25,0.413302778,4.099
0.81,23.25,0.425072222,4.237
0.82,23.25,0.437127778,4.34
0.83,23.25,0.449394444,4.416
0.84,23.25,0.461844444,4.482
0.85,23.25,0.474477778,4.548
0.86,23.26,0.4871,4.544
0.87,23.27,0.499705556,4.538
0.88,23.26,0.512494444,4.604
0.89,23.26,0.52535,4.628
0.9,23.26,0.538238889,4.64
0.91,23.26,0.551155556,4.65
0.92,23.26,0.564422222,4.776
0.93,23.27,0.577841667,4.831
0.94,23.27,0.591358333,4.866
0.95,23.27,0.605016667,4.917
0.96,23.27,0.618852778,4.981
0.97,23.26,0.632891667,5.054
0.98,23.25,0.647072222,5.105
0.99,23.26,0.661530556,5.205
1,23.26,0.676116667,5.251
1.01,23.27,0.691072222,5.384
1.02,23.27,0.706188889,5.442
1.03,23.25,0.72155,5.53
1.04,23.24,0.737275,5.661
1.05,23.25,0.753422222,5.813
1.06,23.26,0.7698,5.896
1.07,23.26,0.786466667,6
1.08,23.27,0.803416667,6.102
1.09,23.28,0.8206,6.186
1.1,23.28,0.837866667,6.216
1.11,23.28,0.855455556,6.332
1.12,23.27,0.873477778,6.488
1.13,23.27,0.891705556,6.562
1.14,23.25,0.910244444,6.674
1.15,23.26,0.928955556,6.736
1.16,23.26,0.947713889,6.753
1.17,23.27,0.966372222,6.717
1.18,23.27,0.984866667,6.658
1.19,23.27,1.003411111,6.676
1.2,23.27,1.022191667,6.761
1.21,23.26,1.041344444,6.895
1.22,23.27,1.061033333,7.088
1.23,23.26,1.080977778,7.18
1.24,23.27,1.101019444,7.215
1.25,23.26,1.121291667,7.298
1.26,23.27,1.141877778,7.411
1.27,23.26,1.162755556,7.516
1.28,23.26,1.183994444,7.646
1.29,23.25,1.205347222,7.687
1.3,23.26,1.226830556,7.734
1.31,23.27,1.2485,7.801
1.32,23.27,1.270297222,7.847
1.33,23.27,1.292433333,7.969
1.34,23.26,1.314869444,8.077
1.35,23.25,1.337616667,8.189
1.36,23.26,1.360636111,8.287
1.37,23.26,1.383641667,8.282
1.38,23.26,1.406794444,8.335
1.39,23.26,1.430075,8.381
1.4,23.25,1.453319444,8.368
1.41,23.25,1.476797222,8.452
1.42,23.26,1.500719444,8.612
1.43,23.27,1.525291667,8.846
1.44,23.26,1.549916667,8.865
1.45,23.26,1.574613889,8.891
1.46,23.26,1.599608333,8.998
1.47,23.27,1.624733333,9.045
1.48,23.28,1.649775,9.015
1.49,23.28,1.674908333,9.048
1.5,23.26,1.700077778,9.061
1.51,23.25,1.725305556,9.082
1.52,23.27,1.750741667,9.157
1.53,23.26,1.776294444,9.199
1.54,23.26,1.801944444,9.234
1.55,23.27,1.827877778,9.336
1.56,23.29,1.854288889,9.508
1.57,23.27,1.881005556,9.618
1.58,23.27,1.908063889,9.741
1.59,23.26,1.935377778,9.833
1.6,23.27,1.9629,9.908
1.61,23.27,1.990883333,10.074
1.62,23.27,2.019238889,10.208
1.63,23.26,2.047486111,10.169
1.64,23.28,2.075666667,10.145
1.65,23.26,2.103975,10.191
1.66,23.26,2.132688889,10.337
1.67,23.27,2.161930556,10.527
1.68,23.27,2.191391667,10.606
1.69,23.27,2.220727778,10.561
1.7,23.26,2.250161111,10.596
1.71,23.27,2.280088889,10.774
1.72,23.27,2.310544444,10.964
1.73,23.27,2.341202778,11.037
1.74,23.27,2.371747222,10.996
1.75,23.27,2.401988889,10.887
1.76,23.26,2.432180556,10.869
1.77,23.27,2.462838889,11.037
1.78,23.26,2.493513889,11.043
1.79,23.26,2.524419444,11.126
1.8,23.26,2.555402778,11.154
1.81,23.27,2.586194444,11.085
1.82,23.28,2.616905556,11.056
1.83,23.27,2.647886111,11.153
1.84,23.27,2.679047222,11.218
1.85,23.27,2.710538889,11.337
1.86,23.26,2.742263889,11.421
1.87,23.27,2.774388889,11.565
1.88,23.28,2.806533333,11.572
1.89,23.28,2.839,11.688
1.9,23.28,2.871391667,11.661
1.91,23.26,2.903730556,11.642
1.92,23.28,2.936002778,11.618
1.93,23.29,2.968386111,11.658
1.94,23.27,3.000958333,11.726
1.95,23.27,3.03345,11.697
1.96,23.27,3.065877778,11.674
1.97,23.28,3.098586111,11.775
1.98,23.27,3.1313,11.777
1.99,23.27,3.164097222,11.807
2,23.27,3.197230556,11.928
2.01,23.26,3.230438889,11.955
2.02,23.26,3.263705556,11.976
2.03,23.26,3.297083333,12.016
2.04,23.28,3.330975,12.201
2.05,23.27,3.364816667,12.183
2.06,23.28,3.398719444,12.205
2.07,23.28,3.432780556,12.262
2.08,23.28,3.467219444,12.398
2.09,23.27,3.501816667,12.455
2.1,23.28,3.536383333,12.444
2.11,23.28,3.571030556,12.473
2.12,23.29,3.605930556,12.564
2.13,23.27,3.640858333,12.574
2.14,23.28,3.676161111,12.709
2.15,23.29,3.711561111,12.744
2.16,23.29,3.747247222,12.847
2.17,23.28,3.783127778,12.917
2.18,23.28,3.819352778,13.041
2.19,23.29,3.8561,13.229
2.2,23.29,3.893397222,13.427
2.21,23.29,3.930525,13.366
2.22,23.28,3.967513889,13.316
2.23,23.28,4.004561111,13.337
2.24,23.27,4.041752778,13.389
2.25,23.27,4.078644444,13.281
2.26,23.29,4.115780556,13.369
2.27,23.3,4.152875,13.354
2.28,23.29,4.189922222,13.337
2.29,23.29,4.227216667,13.426
2.3,23.29,4.264863889,13.553
2.31,23.28,4.302866667,13.681
2.32,23.28,4.34105,13.746
2.33,23.28,4.3792,13.734
2.34,23.29,4.417438889,13.766
2.35,23.28,4.455688889,13.77
2.36,23.29,4.494038889,13.806
2.37,23.29,4.532588889,13.878
2.38,23.29,4.571716667,14.086
2.39,23.29,4.610988889,14.138
2.4,23.27,4.650169444,14.105
2.41,23.27,4.689286111,14.082
2.42,23.27,4.7286,14.153
2.43,23.28,4.768097222,14.219
2.44,23.28,4.807533333,14.197
2.45,23.28,4.847025,14.217
2.46,23.26,4.886566667,14.235
2.47,23.29,4.926369444,14.329
2.48,23.29,4.966402778,14.412
2.49,23.29,5.006436111,14.412
2.5,23.28,5.046638889,14.473
2.51,23.28,5.086808333,14.461
2.52,23.27,5.126788889,14.393
2.53,23.25,5.166694444,14.366
2.54,23.28,5.206736111,14.415
2.55,23.27,5.246788889,14.419
2.56,23.26,5.286786111,14.399
2.57,23.27,5.326933333,14.453
2.58,23.29,5.367522222,14.612
2.59,23.28,5.408388889,14.712
2.6,23.26,5.449316667,14.734
2.61,23.25,5.490044444,14.662
2.62,23.27,5.531019444,14.751
2.63,23.27,5.572566667,14.957
2.64,23.27,5.614188889,14.984
2.65,23.28,5.655913889,15.021
2.66,23.27,5.697555556,14.991
2.67,23.28,5.739055556,14.94
2.68,23.28,5.780455556,14.904
2.69,23.29,5.821875,14.911
2.7,23.29,5.863872222,15.119
2.71,23.28,5.905922222,15.138
2.72,23.26,5.947733333,15.052
2.73,23.29,5.989836111,15.157
2.74,23.27,6.032336111,15.3
2.75,23.27,6.075113889,15.4
2.76,23.27,6.118183333,15.505
2.77,23.28,6.161252778,15.505
2.78,23.29,6.204355556,15.517
2.79,23.28,6.247302778,15.461
2.8,23.3,6.290502778,15.552
2.81,23.28,6.333575,15.506
2.82,23.27,6.376525,15.462
2.83,23.28,6.419511111,15.475
2.84,23.27,6.462483333,15.47
2.85,23.27,6.505561111,15.508
2.86,23.27,6.548722222,15.538
2.87,23.28,6.592072222,15.606
2.88,23.28,6.6355,15.634
2.89,23.28,6.679030556,15.671
2.9,23.27,6.722669444,15.71
2.91,23.28,6.766625,15.824
2.92,23.28,6.810847222,15.92
2.93,23.27,6.855088889,15.927
2.94,23.27,6.899797222,16.095
2.95,23.28,6.944627778,16.139
2.96,23.27,6.989302778,16.083
2.97,23.27,7.0336,15.947
2.98,23.27,7.077786111,15.907
2.99,23.26,7.122088889,15.949
3,23.27,7.166258333,15.901
3.01,23.25,7.2102,15.819
3.02,23.26,7.253941667,15.747
3.03,23.28,7.297511111,15.685
3.04,23.27,7.341344444,15.78
3.05,23.27,7.385458333,15.881
3.06,23.28,7.429722222,15.935
3.07,23.28,7.474191667,16.009
3.08,23.27,7.518805556,16.061
3.09,23.27,7.563255556,16.002
3.1,23.28,7.607844444,16.052
3.11,23.28,7.652422222,16.048
3.12,23.27,7.697291667,16.153
3.13,23.26,7.742727778,16.357
3.14,23.27,7.788416667,16.448
3.15,23.28,7.834455556,16.574
3.16,23.28,7.880641667,16.627
3.17,23.29,7.9271,16.725
3.18,23.27,7.973766667,16.8
3.19,23.28,8.020130556,16.691
3.2,23.27,8.066525,16.702
3.21,23.28,8.112977778,16.723
3.22,23.27,8.159202778,16.641
3.23,23.26,8.2054,16.631
3.24,23.27,8.251630556,16.643
3.25,23.27,8.297961111,16.679
3.26,23.28,8.344455556,16.738
3.27,23.28,8.391047222,16.773
3.28,23.28,8.437822222,16.839
3.29,23.27,8.484855556,16.932
3.3,23.27,8.532202778,17.045
3.31,23.27,8.579861111,17.157
3.32,23.28,8.6276,17.186
3.33,23.29,8.675080556,17.093
3.34,23.29,8.722602778,17.108
3.35,23.28,8.770277778,17.163
3.36,23.28,8.817669444,17.061
3.37,23.27,8.864666667,16.919
3.38,23.27,8.911630556,16.907
3.39,23.28,8.958308333,16.804
3.4,23.27,9.004691667,16.698
3.41,23.28,9.050872222,16.625
3.42,23.29,9.096986111,16.601
3.43,23.29,9.143327778,16.683
3.44,23.27,9.189855556,16.75
3.45,23.28,9.236808333,16.903
3.46,23.28,9.284305556,17.099
3.47,23.29,9.331619444,17.033
3.48,23.29,9.378483333,16.871
3.49,23.3,9.4249,16.71
3.5,23.29,9.471308333,16.707
3.51,23.3,9.517908333,16.776
3.52,23.29,9.564386111,16.732
3.53,23.28,9.610833333,16.721
3.54,23.28,9.65755,16.818
3.55,23.29,9.704911111,17.05
3.56,23.29,9.752530556,17.143
3.57,23.29,9.800219444,17.168
3.58,23.29,9.847611111,17.061
3.59,23.29,9.895269444,17.157
3.6,23.3,9.942944444,17.163
3.61,23.29,9.991125,17.345
3.62,23.29,10.03959722,17.45
3.63,23.29,10.08782778,17.363
3.64,23.31,10.13596667,17.33
3.65,23.31,10.18374444,17.2
3.66,23.29,10.23155278,17.211
3.67,23.29,10.27932778,17.199
3.68,23.29,10.32705556,17.182
3.69,23.29,10.375075,17.287
3.7,23.29,10.42337222,17.387
3.71,23.31,10.47168333,17.392
3.72,23.3,10.52009444,17.428
3.73,23.31,10.56866111,17.484
3.74,23.31,10.61727778,17.502
3.75,23.29,10.66586667,17.492
3.76,23.28,10.71428889,17.432
3.77,23.28,10.76296667,17.524
3.78,23.31,10.81196389,17.639
3.79,23.31,10.86108611,17.684
3.8,23.3,10.90974167,17.516
3.81,23.29,10.95801944,17.38
3.82,23.31,11.00633611,17.394
3.83,23.3,11.05473056,17.422
3.84,23.3,11.10316389,17.436
3.85,23.29,11.15184722,17.526
3.86,23.3,11.20044444,17.495
3.87,23.29,11.24889167,17.441
3.88,23.29,11.29736111,17.449
3.89,23.3,11.34621389,17.587
3.9,23.29,11.39507778,17.591
3.91,23.29,11.44350833,17.435
3.92,23.28,11.49207222,17.483
3.93,23.29,11.54095556,17.598
3.94,23.3,11.58993611,17.633
3.95,23.3,11.63899722,17.662
3.96,23.29,11.68788056,17.598
3.97,23.3,11.73675278,17.594
3.98,23.3,11.78591944,17.7
3.99,23.3,11.83522778,17.751
4,23.3,11.88452778,17.748
4.01,23.3,11.934025,17.819
4.02,23.29,11.98369444,17.881
4.03,23.3,12.03303333,17.762
4.04,23.3,12.08205833,17.649
4.05,23.29,12.13074722,17.528
4.06,23.3,12.17927778,17.471
4.07,23.28,12.2279,17.504
4.08,23.29,12.27687222,17.63
4.09,23.29,12.32626944,17.783
4.1,23.29,12.37590556,17.869
4.11,23.3,12.42548333,17.848
4.12,23.3,12.47473333,17.73
4.13,23.3,12.52414167,17.787
4.14,23.29,12.57369444,17.839
4.15,23.3,12.62306389,17.773
4.16,23.31,12.67241389,17.766
4.17,23.32,12.72188889,17.811
4.18,23.31,12.77150556,17.862
4.19,23.31,12.82121667,17.896
4.2,23.3,12.87093889,17.9
4.21,23.29,12.92053889,17.856
4.22,23.31,12.97036667,17.938
4.23,23.31,13.02016944,17.929
4.24,23.31,13.07025278,18.03
4.25,23.32,13.12051111,18.093
4.26,23.32,13.17090833,18.143
4.27,23.3,13.22114167,18.084
4.28,23.31,13.27154167,18.144
4.29,23.31,13.32196944,18.154
4.3,23.32,13.37237222,18.145
4.31,23.33,13.42296944,18.215
4.32,23.31,13.47363611,18.24
4.33,23.32,13.52446667,18.299
4.34,23.33,13.57547222,18.362
4.35,23.32,13.62653611,18.383
4.36,23.31,13.67733333,18.287
4.37,23.32,13.72804444,18.256
4.38,23.32,13.77866389,18.223
4.39,23.32,13.82892222,18.093
4.4,23.32,13.87914444,18.08
4.41,23.33,13.92951111,18.132
4.42,23.32,13.979975,18.167
4.43,23.32,14.03054722,18.206
4.44,23.32,14.08115833,18.22
4.45,23.31,14.131775,18.222
4.46,23.33,14.18232222,18.197
4.47,23.31,14.23302778,18.254
4.48,23.31,14.28423333,18.434
4.49,23.3,14.33580833,18.567
4.5,23.31,14.3878,18.717
4.51,23.31,14.44011944,18.835
4.52,23.31,14.49222222,18.757
4.53,23.3,14.54428333,18.742
4.54,23.3,14.59636944,18.751
4.55,23.3,14.6485,18.767
4.56,23.31,14.70055556,18.74
4.57,23.29,14.75240556,18.666
4.58,23.29,14.80423056,18.657
4.59,23.31,14.85613333,18.685
4.6,23.32,14.90808611,18.703
4.61,23.31,14.95978889,18.613
4.62,23.3,15.01123056,18.519
4.63,23.29,15.06207778,18.305
4.64,23.3,15.11263333,18.2
4.65,23.31,15.16307778,18.16
4.66,23.3,15.21365,18.206
4.67,23.32,15.264475,18.297
4.68,23.33,15.31528333,18.291
4.69,23.31,15.36626389,18.353
4.7,23.31,15.41691667,18.235
4.71,23.29,15.46709167,18.063
4.72,23.31,15.51701389,17.972
4.73,23.32,15.56706667,18.019
4.74,23.32,15.61717222,18.038
4.75,23.32,15.66733611,18.059
4.76,23.31,15.71758056,18.088
4.77,23.31,15.76771667,18.049
4.78,23.33,15.81783611,18.043
4.79,23.31,15.86788611,18.018
4.8,23.32,15.91815278,18.096
4.81,23.31,15.968575,18.152
4.82,23.34,16.01963333,18.381
4.83,23.31,16.07088056,18.449
4.84,23.31,16.12223333,18.487
4.85,23.3,16.17325833,18.369
4.86,23.32,16.224325,18.384
4.87,23.32,16.27560556,18.461
4.88,23.31,16.32699444,18.5
4.89,23.3,16.37843056,18.517
4.9,23.31,16.42994444,18.545
4.91,23.31,16.48166944,18.621
4.92,23.3,16.53334167,18.602
4.93,23.29,16.584925,18.57
4.94,23.3,16.63650833,18.57
4.95,23.3,16.68829444,18.643
4.96,23.31,16.74012778,18.66
4.97,23.31,16.79233611,18.795
4.98,23.31,16.84456111,18.801
4.99,23.3,16.89644444,18.678
5,23.3,16.94825,18.65
5.01,23.32,17.00010833,18.669
5.02,23.31,17.05188611,18.64
5.03,23.3,17.10331111,18.513
5.04,23.29,17.15441111,18.396
5.05,23.29,17.205225,18.293
5.06,23.29,17.25610278,18.316
5.07,23.29,17.30684444,18.267
5.08,23.29,17.35768611,18.303
5.09,23.28,17.408525,18.302
5.1,23.28,17.45929444,18.277
5.11,23.29,17.51003611,18.267
5.12,23.29,17.56069722,18.238
5.13,23.29,17.61141667,18.259
5.14,23.28,17.66200556,18.212
5.15,23.27,17.71239444,18.14
5.16,23.29,17.76301111,18.222
5.17,23.28,17.81380556,18.286
5.18,23.28,17.86513611,18.479
5.19,23.28,17.91681944,18.606
5.2,23.3,17.96896667,18.773
5.21,23.29,18.02148611,18.907
5.22,23.29,18.07428056,19.006
5.23,23.29,18.12711111,19.019
5.24,23.28,18.17997222,19.03
5.25,23.27,18.232775,19.009
5.26,23.27,18.28531667,18.915
5.27,23.29,18.337675,18.849
5.28,23.3,18.390225,18.918
5.29,23.3,18.44287778,18.955
5.3,23.29,18.49549722,18.943
5.31,23.28,18.54818611,18.968
5.32,23.28,18.600775,18.932
5.33,23.29,18.65366944,19.042
5.34,23.28,18.70643889,18.997
5.35,23.28,18.75887778,18.878
5.36,23.29,18.81113611,18.813
5.37,23.29,18.86323333,18.755
5.38,23.3,18.915125,18.681
5.39,23.29,18.96702222,18.683
5.4,23.3,19.01906667,18.736
5.41,23.3,19.07115,18.75
5.42,23.29,19.12302778,18.676
5.43,23.28,19.17461389,18.571
5.44,23.27,19.22571944,18.398
5.45,23.28,19.27657222,18.307
5.46,23.29,19.32781389,18.447
5.47,23.3,19.37976389,18.702
5.48,23.3,19.43198333,18.799
5.49,23.3,19.48413889,18.776
5.5,23.29,19.53626667,18.766
5.51,23.3,19.58863333,18.852
5.52,23.3,19.64116667,18.912
5.53,23.29,19.69353889,18.854
5.54,23.29,19.74563889,18.756
5.55,23.29,19.79766667,18.73
5.56,23.29,19.84961667,18.702
5.57,23.29,19.90141111,18.646
5.58,23.28,19.95309722,18.607
5.59,23.28,20.00463333,18.553
5.6,23.26,20.05590833,18.459
5.61,23.28,20.10758611,18.604
5.62,23.27,20.15955556,18.709
5.63,23.27,20.21153056,18.711
5.64,23.27,20.26376944,18.806
5.65,23.27,20.31606111,18.825
5.66,23.27,20.36871111,18.954
5.67,23.26,20.42120278,18.897
5.68,23.27,20.47365833,18.884
5.69,23.28,20.52603889,18.857
5.7,23.28,20.57863056,18.933
5.71,23.28,20.63119167,18.922
5.72,23.27,20.68382222,18.947
5.73,23.27,20.73648889,18.96
5.74,23.27,20.78925,18.994
5.75,23.27,20.84215833,19.047
5.76,23.26,20.89505556,19.043
5.77,23.27,20.94771111,18.956
5.78,23.28,21.00025833,18.917
5.79,23.28,21.05318333,19.053
5.8,23.28,21.10615556,19.07
5.81,23.26,21.15908889,19.056
5.82,23.26,21.21222222,19.128
5.83,23.26,21.26496389,18.987
5.84,23.25,21.31764444,18.965
5.85,23.26,21.37046667,19.016
5.86,23.26,21.42336944,19.045
5.87,23.27,21.47645278,19.11
5.88,23.26,21.52935278,19.044
5.89,23.27,21.58249167,19.13
5.9,23.26,21.6358,19.191
5.91,23.25,21.688675,19.035
5.92,23.25,21.74124167,18.924
5.93,23.25,21.79367222,18.875
5.94,23.26,21.84596944,18.827
5.95,23.26,21.89817778,18.795
5.96,23.25,21.95033889,18.778
5.97,23.26,22.002675,18.841
5.98,23.25,22.05516667,18.897
5.99,23.25,22.10768889,18.908
6,23.24,22.16000556,18.834
6.01,23.24,22.21215,18.772
6.02,23.25,22.26413889,18.716
6.03,23.24,22.31584722,18.615
6.04,23.24,22.36747778,18.587
6.05,23.25,22.41917778,18.612
6.06,23.25,22.47109167,18.689
6.07,23.25,22.52325556,18.779
6.08,23.25,22.57545278,18.791
6.09,23.25,22.62787778,18.873
6.1,23.25,22.68041111,18.912
6.11,23.25,22.73307778,18.96
6.12,23.25,22.78597222,19.042
6.13,23.26,22.83885833,19.039
6.14,23.24,22.89165833,19.008
6.15,23.26,22.94453611,19.036
6.16,23.26,22.99738056,19.024
6.17,23.25,23.05032222,19.059
6.18,23.25,23.10329722,19.071
6.19,23.26,23.15640833,19.12
6.2,23.25,23.20950278,19.114
6.21,23.25,23.26214722,18.952
6.22,23.25,23.31486667,18.979
6.23,23.27,23.36788889,19.088
6.24,23.27,23.42130556,19.23
6.25,23.27,23.47480278,19.259
6.26,23.25,23.52811111,19.191
6.27,23.25,23.58103611,19.053
6.28,23.24,23.63370556,18.961
6.29,23.24,23.68625833,18.919
6.3,23.24,23.73879722,18.914
6.31,23.24,23.791475,18.964
6.32,23.24,23.8441,18.945
6.33,23.24,23.89660556,18.902
6.34,23.25,23.949325,18.979
6.35,23.24,24.002075,18.99
6.36,23.24,24.05476111,18.967
6.37,23.23,24.10744444,18.966
6.38,23.24,24.16008889,18.952
6.39,23.23,24.21272778,18.95
6.4,23.25,24.26554167,19.013
6.41,23.25,24.31881389,19.178
6.42,23.25,24.372375,19.282
6.43,23.24,24.42603889,19.319
6.44,23.24,24.47961944,19.289
6.45,23.25,24.53317222,19.279
6.46,23.24,24.58639722,19.161
6.47,23.23,24.639275,19.036
6.48,23.24,24.69198611,18.976
6.49,23.22,24.74461667,18.947
6.5,23.24,24.79742222,19.01
6.51,23.25,24.85050278,19.109
6.52,23.23,24.90353056,19.09
6.53,23.24,24.95663889,19.119
6.54,23.24,25.00955556,19.05
6.55,23.24,25.06280833,19.171
6.56,23.24,25.11621111,19.225
6.57,23.25,25.16947222,19.174
6.58,23.25,25.22267222,19.152
6.59,23.23,25.27571667,19.096
6.6,23.22,25.32839444,18.964
6.61,23.22,25.38103056,18.949
6.62,23.22,25.4339,19.033
6.63,23.23,25.4867,19.008
6.64,23.23,25.53940833,18.975
6.65,23.23,25.59212778,18.979
6.66,23.23,25.64474167,18.941
6.67,23.24,25.69757778,19.021
6.68,23.24,25.75065,19.106
6.69,23.24,25.80372778,19.108
6.7,23.24,25.85683056,19.117
6.71,23.24,25.90991389,19.11
6.72,23.25,25.963075,19.138
6.73,23.24,26.01643056,19.208
6.74,23.25,26.07007778,19.313
6.75,23.24,26.12379722,19.339
6.76,23.24,26.17746667,19.321
6.77,23.25,26.231225,19.353
6.78,23.24,26.28495,19.341
6.79,23.24,26.33871944,19.357
6.8,23.24,26.39206944,19.206
6.81,23.22,26.44490556,19.021
6.82,23.22,26.49758889,18.966
6.83,23.21,26.55009722,18.903
6.84,23.22,26.60290833,19.012
6.85,23.22,26.65591389,19.082
6.86,23.22,26.70896111,19.097
6.87,23.22,26.76221667,19.172
6.88,23.21,26.81558889,19.214
6.89,23.21,26.86898611,19.223
6.9,23.22,26.92254167,19.28
6.91,23.23,26.97631944,19.36
6.92,23.24,27.03023056,19.408
6.93,23.22,27.08410556,19.395
6.94,23.22,27.13782222,19.338
6.95,23.21,27.19108889,19.176
6.96,23.21,27.24406667,19.072
6.97,23.21,27.29714722,19.109
6.98,23.21,27.35019167,19.096
6.99,23.21,27.40306111,19.033
7,23.22,27.45609722,19.093
7.01,23.22,27.508875,19
7.02,23.22,27.56146667,18.933
7.03,23.22,27.61418056,18.977
7.04,23.22,27.66713889,19.065
7.05,23.21,27.72023056,19.113
7.06,23.21,27.77337222,19.131
7.07,23.21,27.82641111,19.094
7.08,23.21,27.87975556,19.204
7.09,23.2,27.93254167,19.003
7.1,23.2,27.98550556,19.067
7.11,23.21,28.03920556,19.332
7.12,23.22,28.09320833,19.441
7.13,23.2,28.14741944,19.516
7.14,23.2,28.20078611,19.212
7.15,23.2,28.25376111,19.071
7.16,23.21,28.30815556,19.582
7.17,23.21,28.36263889,19.614
7.18,23.21,28.41718333,19.636
7.19,23.2,28.47195833,19.719
7.2,23.21,28.52707222,19.841
7.21,23.2,28.58196667,19.762
7.22,23.22,28.63678333,19.734
7.23,23.2,28.69183611,19.819
7.24,23.2,28.74710278,19.896
7.25,23.2,28.80016389,19.102
7.26,23.2,28.85330556,19.131
7.27,23.21,28.90906111,20.072
7.28,23.21,28.96226944,19.155
7.29,23.22,29.015225,19.064
7.3,23.21,29.06812222,19.043
7.31,23.21,29.12094722,19.017
7.32,23.2,29.17373611,19.004
7.33,23.2,29.22645278,18.978
7.34,23.2,29.27915,18.971
7.35,23.21,29.33195278,19.009
7.36,23.21,29.384925,19.07
7.37,23.22,29.43766111,18.985
7.38,23.21,29.49009444,18.876
7.39,23.2,29.54212778,18.732
7.4,23.2,29.59416667,18.734
7.41,23.21,29.64618889,18.728
7.42,23.21,29.69812222,18.696
7.43,23.21,29.75015556,18.732
7.44,23.21,29.80257778,18.872
7.45,23.22,29.85534444,18.996
7.46,23.21,29.90857778,19.164
7.47,23.21,29.96196944,19.221
7.48,23.2,30.01529722,19.198
7.49,23.2,30.06856667,19.177
7.5,23.2,30.1215,19.056
7.51,23.19,30.17383333,18.84
7.52,23.18,30.22623333,18.864
7.53,23.19,30.27878611,18.919
